2932,GSK3B,glycogen,synthase,kinase,3,beta,[KO:K03083],[EC:2.7.11.26],,,,,
8312,AXIN1,axin,1,[KO:K02157],,,,,,,,,
8313,AXIN2,axin,2,[KO:K04385],,,,,,,,,
1499,CTNNB1,catenin,beta,1,[KO:K02105],,,,,,,,
324,APC,"APC,",WNT,signaling,pathway,regulator,[KO:K02085],,,,,,
10297,APC2,"APC2,",WNT,signaling,pathway,regulator,[KO:K02085],,,,,,
6932,TCF7,transcription,factor,7,[KO:K02620],,,,,,,,
83439,TCF7L1,transcription,factor,7,like,1,[KO:K04490],,,,,,
6934,TCF7L2,transcription,factor,7,like,2,[KO:K04491],,,,,,
51176,LEF1,lymphoid,enhancer,binding,factor,1,[KO:K04492],,,,,,
332,BIRC5,baculoviral,IAP,repeat,containing,5,[KO:K08731],,,,,,
4609,MYC,MYC,"proto-oncogene,",bHLH,transcription,factor,[KO:K04377],,,,,,
595,CCND1,cyclin,D1,[KO:K04503],,,,,,,,,
3845,KRAS,KRAS,"proto-oncogene,",GTPase,[KO:K07827],,,,,,,,
5290,PIK3CA,"phosphatidylinositol-4,5-bisphosphate",3-kinase,catalytic,subunit,alpha,[KO:K00922],[EC:2.7.1.153],,,,,
5293,PIK3CD,"phosphatidylinositol-4,5-bisphosphate",3-kinase,catalytic,subunit,delta,[KO:K00922],[EC:2.7.1.153],,,,,
5291,PIK3CB,"phosphatidylinositol-4,5-bisphosphate",3-kinase,catalytic,subunit,beta,[KO:K00922],[EC:2.7.1.153],,,,,
5295,PIK3R1,phosphoinositide-3-kinase,regulatory,subunit,1,[KO:K02649],,,,,,,
5296,PIK3R2,phosphoinositide-3-kinase,regulatory,subunit,2,[KO:K02649],,,,,,,
8503,PIK3R3,phosphoinositide-3-kinase,regulatory,subunit,3,[KO:K02649],,,,,,,
207,AKT1,AKT,serine/threonine,kinase,1,[KO:K04456],[EC:2.7.11.1],,,,,,
208,AKT2,AKT,serine/threonine,kinase,2,[KO:K04456],[EC:2.7.11.1],,,,,,
10000,AKT3,AKT,serine/threonine,kinase,3,[KO:K04456],[EC:2.7.11.1],,,,,,
572,BAD,BCL2,associated,agonist,of,cell,death,[KO:K02158],,,,,
842,CASP9,caspase,9,[KO:K04399],[EC:3.4.22.62],,,,,,,,
369,ARAF,A-Raf,"proto-oncogene,",serine/threonine,kinase,[KO:K08845],[EC:2.7.11.1],,,,,,
673,BRAF,B-Raf,"proto-oncogene,",serine/threonine,kinase,[KO:K04365],[EC:2.7.11.1],,,,,,
5894,RAF1,Raf-1,"proto-oncogene,",serine/threonine,kinase,[KO:K04366],[EC:2.7.11.1],,,,,,
5604,MAP2K1,mitogen-activated,protein,kinase,kinase,1,[KO:K04368],[EC:2.7.12.2],,,,,
5594,MAPK1,mitogen-activated,protein,kinase,1,[KO:K04371],[EC:2.7.11.24],,,,,,
5595,MAPK3,mitogen-activated,protein,kinase,3,[KO:K04371],[EC:2.7.11.24],,,,,,
3725,JUN,Jun,"proto-oncogene,",AP-1,transcription,factor,subunit,[KO:K04448],,,,,
2353,FOS,Fos,"proto-oncogene,",AP-1,transcription,factor,subunit,[KO:K04379],,,,,
5900,RALGDS,ral,guanine,nucleotide,dissociation,stimulator,[KO:K08732],,,,,,
5898,RALA,RAS,like,proto-oncogene,A,[KO:K07834],,,,,,,
5899,RALB,RAS,like,proto-oncogene,B,[KO:K07835],,,,,,,
5879,RAC1,Rac,family,small,GTPase,1,[KO:K04392],,,,,,
5880,RAC2,Rac,family,small,GTPase,2,[KO:K07860],,,,,,
5881,RAC3,Rac,family,small,GTPase,3,[KO:K07861],,,,,,
387,RHOA,ras,homolog,family,member,A,[KO:K04513],,,,,,
5599,MAPK8,mitogen-activated,protein,kinase,8,[KO:K04440],[EC:2.7.11.24],,,,,,
5602,MAPK10,mitogen-activated,protein,kinase,10,[KO:K04440],[EC:2.7.11.24],,,,,,
5601,MAPK9,mitogen-activated,protein,kinase,9,[KO:K04440],[EC:2.7.11.24],,,,,,
1630,DCC,DCC,netrin,1,receptor,[KO:K06765],,,,,,,
836,CASP3,caspase,3,[KO:K02187],[EC:3.4.22.56],,,,,,,,
26060,APPL1,adaptor,"protein,",phosphotyrosine,interacting,with,PH,domain,and,leucine,zipper,1,[KO:K08733]
7040,TGFB1,transforming,growth,factor,beta,1,[KO:K13375],,,,,,
7042,TGFB2,transforming,growth,factor,beta,2,[KO:K13376],,,,,,
7043,TGFB3,transforming,growth,factor,beta,3,[KO:K13377],,,,,,
7046,TGFBR1,transforming,growth,factor,beta,receptor,1,[KO:K04674],[EC:2.7.11.30],,,,
7048,TGFBR2,transforming,growth,factor,beta,receptor,2,[KO:K04388],[EC:2.7.11.30],,,,
4087,SMAD2,SMAD,family,member,2,[KO:K04500],,,,,,,
4088,SMAD3,SMAD,family,member,3,[KO:K04500],,,,,,,
4089,SMAD4,SMAD,family,member,4,[KO:K04501],,,,,,,
4292,MLH1,mutL,homolog,1,[KO:K08734],,,,,,,,
4436,MSH2,mutS,homolog,2,[KO:K08735],,,,,,,,
4437,MSH3,mutS,homolog,3,[KO:K08736],,,,,,,,
2956,MSH6,mutS,homolog,6,[KO:K08737],,,,,,,,
581,BAX,BCL2,associated,"X,",apoptosis,regulator,[KO:K02159],,,,,,
5366,PMAIP1,phorbol-12-myristate-13-acetate-induced,protein,1,[KO:K10131],,,,,,,,
10018,BCL2L11,BCL2,like,11,[KO:K16341],,,,,,,,
27113,BBC3,BCL2,binding,component,3,[KO:K10132],,,,,,,
596,BCL2,"BCL2,",apoptosis,regulator,[KO:K02161],,,,,,,,
54205,CYCS,cytochrome,"c,",somatic,[KO:K08738],,,,,,,,
7157,TP53,tumor,protein,p53,[KO:K04451],,,,,,,,
1026,CDKN1A,cyclin,dependent,kinase,inhibitor,1A,[KO:K06625],,,,,,
1647,GADD45A,growth,arrest,and,DNA,damage,inducible,alpha,[KO:K04402],,,,
4616,GADD45B,growth,arrest,and,DNA,damage,inducible,beta,[KO:K04402],,,,
10912,GADD45G,growth,arrest,and,DNA,damage,inducible,gamma,[KO:K04402],,,,
578,BAK1,BCL2,antagonist/killer,1,[KO:K14021],,,,,,,,
1643,DDB2,damage,specific,DNA,binding,protein,2,[KO:K10140],,,,,
51426,POLK,DNA,polymerase,kappa,[KO:K03511],[EC:2.7.7.7],,,,,,,
