3815,KIT,KIT,proto-oncogene,receptor,tyrosine,kinase,[KO:K05091],[EC:2.7.10.1],,,,
2322,FLT3,fms,related,tyrosine,kinase,3,[KO:K05092],[EC:2.7.10.1],,,,
5290,PIK3CA,"phosphatidylinositol-4,5-bisphosphate",3-kinase,catalytic,subunit,alpha,[KO:K00922],[EC:2.7.1.153],,,,
5293,PIK3CD,"phosphatidylinositol-4,5-bisphosphate",3-kinase,catalytic,subunit,delta,[KO:K00922],[EC:2.7.1.153],,,,
5291,PIK3CB,"phosphatidylinositol-4,5-bisphosphate",3-kinase,catalytic,subunit,beta,[KO:K00922],[EC:2.7.1.153],,,,
5295,PIK3R1,phosphoinositide-3-kinase,regulatory,subunit,1,[KO:K02649],,,,,,
5296,PIK3R2,phosphoinositide-3-kinase,regulatory,subunit,2,[KO:K02649],,,,,,
8503,PIK3R3,phosphoinositide-3-kinase,regulatory,subunit,3,[KO:K02649],,,,,,
207,AKT1,AKT,serine/threonine,kinase,1,[KO:K04456],[EC:2.7.11.1],,,,,
208,AKT2,AKT,serine/threonine,kinase,2,[KO:K04456],[EC:2.7.11.1],,,,,
10000,AKT3,AKT,serine/threonine,kinase,3,[KO:K04456],[EC:2.7.11.1],,,,,
1147,CHUK,conserved,helix-loop-helix,ubiquitous,kinase,[KO:K04467],[EC:2.7.11.10],,,,,
3551,IKBKB,inhibitor,of,nuclear,factor,kappa,B,kinase,subunit,beta,[KO:K07209],[EC:2.7.11.10]
8517,IKBKG,inhibitor,of,nuclear,factor,kappa,B,kinase,subunit,gamma,[KO:K07210],
4790,NFKB1,nuclear,factor,kappa,B,subunit,1,[KO:K02580],,,,
5970,RELA,RELA,"proto-oncogene,",NF-kB,subunit,[KO:K04735],,,,,,
572,BAD,BCL2,associated,agonist,of,cell,death,[KO:K02158],,,,
2475,MTOR,mechanistic,target,of,rapamycin,kinase,[KO:K07203],[EC:2.7.11.1],,,,
1978,EIF4EBP1,eukaryotic,translation,initiation,factor,4E,binding,protein,1,[KO:K07205],,
6198,RPS6KB1,ribosomal,protein,S6,kinase,B1,[KO:K04688],[EC:2.7.11.1],,,,
6199,RPS6KB2,ribosomal,protein,S6,kinase,B2,[KO:K04688],[EC:2.7.11.1],,,,
2885,GRB2,growth,factor,receptor,bound,protein,2,[KO:K04364],,,,
6654,SOS1,SOS,Ras/Rac,guanine,nucleotide,exchange,factor,1,[KO:K03099],,,
6655,SOS2,SOS,Ras/Rho,guanine,nucleotide,exchange,factor,2,[KO:K03099],,,
3265,HRAS,HRas,"proto-oncogene,",GTPase,[KO:K02833],,,,,,,
4893,NRAS,NRAS,"proto-oncogene,",GTPase,[KO:K07828],,,,,,,
3845,KRAS,KRAS,"proto-oncogene,",GTPase,[KO:K07827],,,,,,,
369,ARAF,A-Raf,"proto-oncogene,",serine/threonine,kinase,[KO:K08845],[EC:2.7.11.1],,,,,
673,BRAF,B-Raf,"proto-oncogene,",serine/threonine,kinase,[KO:K04365],[EC:2.7.11.1],,,,,
5894,RAF1,Raf-1,"proto-oncogene,",serine/threonine,kinase,[KO:K04366],[EC:2.7.11.1],,,,,
5604,MAP2K1,mitogen-activated,protein,kinase,kinase,1,[KO:K04368],[EC:2.7.12.2],,,,
5605,MAP2K2,mitogen-activated,protein,kinase,kinase,2,[KO:K04369],[EC:2.7.12.2],,,,
5594,MAPK1,mitogen-activated,protein,kinase,1,[KO:K04371],[EC:2.7.11.24],,,,,
5595,MAPK3,mitogen-activated,protein,kinase,3,[KO:K04371],[EC:2.7.11.24],,,,,
6774,STAT3,signal,transducer,and,activator,of,transcription,3,[KO:K04692],,,
6776,STAT5A,signal,transducer,and,activator,of,transcription,5A,[KO:K11223],,,
6777,STAT5B,signal,transducer,and,activator,of,transcription,5B,[KO:K11224],,,
5292,PIM1,Pim-1,"proto-oncogene,",serine/threonine,kinase,[KO:K04702],[EC:2.7.11.1],,,,,
11040,PIM2,Pim-2,"proto-oncogene,",serine/threonine,kinase,[KO:K08806],[EC:2.7.11.1],,,,,
861,RUNX1,runt,related,transcription,factor,1,[KO:K08367],,,,,
1436,CSF1R,colony,stimulating,factor,1,receptor,[KO:K05090],[EC:2.7.10.1],,,,
4353,MPO,myeloperoxidase,[KO:K10789],[EC:1.11.2.2],,,,,,,,
1437,CSF2,colony,stimulating,factor,2,[KO:K05427],,,,,,
3562,IL3,interleukin,3,[KO:K04736],,,,,,,,
862,RUNX1T1,RUNX1,translocation,partner,1,[KO:K10053],,,,,,
5371,PML,promyelocytic,leukemia,[KO:K10054],,,,,,,,
5914,RARA,retinoic,acid,receptor,alpha,[KO:K08527],,,,,,
7704,ZBTB16,zinc,finger,and,BTB,domain,containing,16,[KO:K10055],,,
1050,CEBPA,CCAAT/enhancer,binding,protein,alpha,[KO:K09055],,,,,,
8864,PER2,period,circadian,clock,2,[KO:K02633],,,,,,
6688,SPI1,Spi-1,proto-oncogene,[KO:K09438],,,,,,,,
929,CD14,CD14,molecule,[KO:K04391],,,,,,,,
3684,ITGAM,integrin,subunit,alpha,M,[KO:K06461],,,,,,
2209,FCGR1A,Fc,fragment,of,IgG,receptor,Ia,[KO:K06498],,,,
1053,CEBPE,CCAAT/enhancer,binding,protein,epsilon,[KO:K10051],,,,,,
597,BCL2A1,BCL2,related,protein,A1,[KO:K02162],,,,,,
4609,MYC,MYC,"proto-oncogene,",bHLH,transcription,factor,[KO:K04377],,,,,
1848,DUSP6,dual,specificity,phosphatase,6,[KO:K21946],[EC:3.1.3.48,3.1.3.16],,,,
3728,JUP,junction,plakoglobin,[KO:K10056],,,,,,,,
6932,TCF7,transcription,factor,7,[KO:K02620],,,,,,,
83439,TCF7L1,transcription,factor,7,like,1,[KO:K04490],,,,,
6934,TCF7L2,transcription,factor,7,like,2,[KO:K04491],,,,,
51176,LEF1,lymphoid,enhancer,binding,factor,1,[KO:K04492],,,,,
595,CCND1,cyclin,D1,[KO:K04503],,,,,,,,
5467,PPARD,peroxisome,proliferator,activated,receptor,delta,[KO:K04504],,,,,
8900,CCNA1,cyclin,A1,[KO:K06627],,,,,,,,
